Studio,City,Country,Latitude,Longitude
Evil Eye Pictures,San Francisco,United States,37.7749295,-122.4194183
Stage23,Sydney,Australia,-33.86785,151.2073212
Snowman,Toronto,Canada,43.7001138,-79.4163055
Alt.vfx,Brisbane,Australia,-27.4679357,153.0280914
Snail Games USA,Los Angeles,United States,34.0522342,-118.2436829
UNSEEN,Tokyo,Japan,35.6895266,139.6916809
Bigpoint,Hamburg,Germany,53.55,10
Atomic Arcade,Raleigh,United States,35.772096,-78.6386108
Afterburner Studios,San Francisco,United States,37.7749295,-122.4194183
Netflix,Los Angeles,United States,34.0522342,-118.2436829
Cult of the North,Stockholm,Sweden,59.3325765,18.0649033
Double Dusk,Los Angeles,United States,34.0522342,-118.2436829
Believer Entertainment,Los Angeles,United States,34.0522342,-118.2436829
Volka,Limassol,Cyprus,34.675,33.0333328
Fool's Theory,Bielsko-Biala,Poland,49.8166667,19.0333328
Squanch Games,Raleigh,United States,35.772096,-78.6386108
DNEG,Chennai,India,13.0878385,80.2784729
The Mill,Paris,France,48.85341,2.3487999
Gameloft,Kharkiv,Ukraine,50,36.25
BigStar,New York City,United States,40.7142691,-74.0059738
Amazon Game Studios,Bucharest,Romania,44.4333333,26.1000004
Mojang Studios,Stockholm,Sweden,59.3325765,18.0649033
CGEV,Paris,France,48.85341,2.3487999
Oscar FX,Hyderabad,India,17.3752778,78.4744415
Bubble Creations Digital Studios,Pune,India,18.5195742,73.8553543
Pointfx Studio,Patna,India,25.6,85.1166687
NGX Interactive,Vancouver,Canada,49.2496574,-123.119339
RocketWerkz,Auckland,New Zealand,-36.8666667,174.7666626
Epic Games,Toronto,Canada,43.7001138,-79.4163055
ZeniMax Online Studios,Austin,United States,30.267153,-97.7430573
ZeniMax Online Studios,Madison,United States,43.0730517,-89.4012299
ZeniMax Online Studios,San Diego,United States,32.7153292,-117.1572571
ZeniMax Online Studios,Seattle,United States,47.6062095,-122.3320694
Quantic Dream,Montreal,Canada,45.5167792,-73.6491776
Scopely,Mexico City,Mexico,19.4341667,-99.1386108
Bardel Entertainment,Montreal,Canada,45.5167792,-73.6491776
Treehouse Republic,Dublin,Ireland,53.3330556,-6.248889
A44 Games,Wellington,New Zealand,-41.2785362,174.7766418
Raynault VFX,Montreal,Canada,45.5167792,-73.6491776
Jazz Is Dead,Los Angeles,United States,34.0522342,-118.2436829
AGBO,Los Angeles,United States,34.0522342,-118.2436829
Hypersonic Laboratories,Los Angeles,United States,34.0522342,-118.2436829
Everguild,Madrid,Spain,40.4165021,-3.7025642
G-Space Studio,Limassol,Cyprus,34.675,33.0333328
ANS Animation,Toronto,Canada,43.7001138,-79.4163055
Luma Pictures,Melbourne,Australia,-37.8139966,144.9633179
Goodbye Kansas Studios,Stockholm,Sweden,59.3325765,18.0649033
Framestore,Montreal,Canada,45.5167792,-73.6491776
University of Southern California,Los Angeles,United States,34.0522342,-118.2436829
Crosby,Stockholm,Sweden,59.3325765,18.0649033
Creative Assembly,Sofia,Bulgaria,42.6975135,23.3241463
Amazon Game Studios,Seattle,United States,47.6062095,-122.3320694
Retro Studios,Austin,United States,30.267153,-97.7430573
Infinity Ward,Austin,United States,30.267153,-97.7430573
Boulder Media,Dublin,Ireland,53.3330556,-6.248889
Blastaway Studios,Barcelona,Spain,41.3887869,2.1589851
Digital Coalition,Barcelona,Spain,41.3887869,2.1589851
UnusuAll,Madrid,Spain,40.4165021,-3.7025642
IIW STUDIO,Paris,France,48.85341,2.3487999
Exceptional Minds,Los Angeles,United States,34.0522342,-118.2436829
M2 Animation,Bangkok,Thailand,13.75,100.5166702
HaloHues Studios,Chennai,India,13.0878385,80.2784729
HaloHues Studios,Hyderabad,India,17.3752778,78.4744415
Skydance New Media,Los Angeles,United States,34.0522342,-118.2436829
Studio Souza,Brussels,Belgium,50.8465975,4.3527746
MADFINGER Games,Brno,Czech Republic,49.1952227,16.6079597
Google,Los Angeles,United States,34.0522342,-118.2436829
Google,New York City,United States,40.7142691,-74.0059738
Google,San Francisco,United States,37.7749295,-122.4194183
Ringtail Interactive,Stockholm,Sweden,59.3325765,18.0649033
Lunacy Studios,Los Angeles,United States,34.0522342,-118.2436829
Jellyfish,Madrid,Spain,40.4165021,-3.7025642
Pixomondo,Stuttgart,Germany,48.7823243,9.1770172
Skeleton Key,Austin,United States,30.267153,-97.7430573
El Ranchito,Madrid,Spain,40.4165021,-3.7025642
Image Engine,Vancouver,Canada,49.2496574,-123.119339
Studio Hamburg Post Production,Hamburg,Germany,53.55,10
Picture Head,Los Angeles,United States,34.0522342,-118.2436829
NMBRS,Stockholm,Sweden,59.3325765,18.0649033
Herringbone Animation Studios,Los Angeles,United States,34.0522342,-118.2436829
Game On,Montreal,Canada,45.5167792,-73.6491776
Dark Shadow VFX,Vancouver,Canada,49.2496574,-123.119339
Smoking Gun Interactive,Vancouver,Canada,49.2496574,-123.119339
Liquid Development,Portland,United States,45.5234515,-122.6762085
SUN AND SERPENT creations,Braunschweig,Germany,52.2666667,10.5333328
Storygrounds,San Francisco,United States,37.7749295,-122.4194183
Claymore Game Studios,Darmstadt,Germany,49.8705556,8.6494446
Arrowhead Game Studios,Stockholm,Sweden,59.3325765,18.0649033
Black Shamrock,Dublin,Ireland,53.3330556,-6.248889
Red Sixteen Interactive,San Diego,United States,32.7153292,-117.1572571
Skybound Entertainment,Los Angeles,United States,34.0522342,-118.2436829
Anchor Point Studios,Barcelona,Spain,41.3887869,2.1589851
37Degrees Studio,Wellington,New Zealand,-41.2785362,174.7766418
Plastic Wax,Sydney,Australia,-33.86785,151.2073212
Distillery VFX,Vancouver,Canada,49.2496574,-123.119339
Duolingo,Pittsburgh,United States,40.4406248,-79.9958878
Guru Studio,Toronto,Canada,43.7001138,-79.4163055
Thought Pennies,Los Angeles,United States,34.0522342,-118.2436829
Fathom VFX,Auckland,New Zealand,-36.8666667,174.7666626
Sandsoft,Barcelona,Spain,41.3887869,2.1589851
Beast Burst Entertainment,Sofia,Bulgaria,42.6975135,23.3241463
Lark Productions,Vancouver,Canada,49.2496574,-123.119339
321LAUNCH,New York City,United States,40.7142691,-74.0059738
Elsewhere Entertainment,Warsaw,Poland,52.25,21
Wargaming,Shanghai,China,31.2222222,121.4580536
MS-1,Berlin,Germany,52.5166667,13.3999996
MS-1,Vilnius,Lithuania,54.6833333,25.3166676
EA Create,Shanghai,China,31.2222222,121.4580536
EA Studios,Bucharest,Romania,44.4333333,26.1000004
Full Circle,Montreal,Canada,45.5167792,-73.6491776
ImageryFX,Hyderabad,India,17.3752778,78.4744415
ELK Studios,Stockholm,Sweden,59.3325765,18.0649033
Ellipse Studio,Paris,France,48.85341,2.3487999
Double Fine,San Francisco,United States,37.7749295,-122.4194183
Infinity Animations,New York City,United States,40.7142691,-74.0059738
Skydance Animation,Los Angeles,United States,34.0522342,-118.2436829
Spellwork,Berlin,Germany,52.5166667,13.3999996
Mimic,Berlin,Germany,52.5166667,13.3999996
Gameloft,Bucharest,Romania,44.4333333,26.1000004
Miniclip,Zoetermeer,Netherlands,52.0575,4.4930558
Kolibri Games,Berlin,Germany,52.5166667,13.3999996
Larian Studios,Dublin,Ireland,53.3330556,-6.248889
Larian Studios,Warsaw,Poland,52.25,21
Larian Studios,Barcelona,Spain,41.3887869,2.1589851
ROVE,Portland,United States,45.5234515,-122.6762085
Ilitch Sports and Entertainment (for the Detroit Red Wings and Detroit Tigers),Detroit,United States,42.331427,-83.0457535
Houston Texans,Houston,United States,29.7632836,-95.3632736
Cincinnati Bengals,Cincinnati,United States,39.1620036,-84.4568863
King,Barcelona,Spain,41.3887869,2.1589851
Saffronic,Chennai,India,13.0878385,80.2784729
OSome Studio,Lyon,France,45.75,4.8499999
TELEVISOR Studio,Warsaw,Poland,52.25,21
Digital Extremes,London,Canada,42.9833893,-81.2330399
Ubisoft,Sherbrooke,Canada,45.400083,-71.8990784
Amber,Montreal,Canada,45.5167792,-73.6491776
BANANA Creative Agency,Lille,France,50.6333333,3.0666666
HexWorks,Barcelona,Spain,41.3887869,2.1589851
Wingingstones Animation Studio,Gyumri,Armenia,40.7894444,43.8474998
Intrepid Studios,San Diego,United States,32.7153292,-117.1572571
Ingenuity Studios,New York City,United States,40.7142691,-74.0059738
Milk VFX,Dublin,Ireland,53.3330556,-6.248889
Hooded Horse,Dallas,United States,32.7830556,-96.8066635
Brass Token,Vancouver,Canada,49.2496574,-123.119339
That's No Moon,Los Angeles,United States,34.0522342,-118.2436829
Urknall GmbH,Siegen,Germany,50.8666667,8.0333328
Yellow Road Creative House,Madrid,Spain,40.4165021,-3.7025642
MachineGames,Uppsala,Sweden,59.8585015,17.6454277
WildBrain Studios,Vancouver,Canada,49.2496574,-123.119339
Kavaleer,Dublin,Ireland,53.3330556,-6.248889
Brown Bag Films,Toronto,Canada,43.7001138,-79.4163055
Pixomondo,Toronto,Canada,43.7001138,-79.4163055
Brand New School,Los Angeles,United States,34.0522342,-118.2436829
Rodeo FX,Toronto,Canada,43.7001138,-79.4163055
Rodeo FX,Los Angeles,United States,34.0522342,-118.2436829
Sun Creature,Bordeaux,France,44.8333333,-0.5666667
Postoffice Postproduction Amsterdam,Amsterdam,Netherlands,52.373084,4.8999023
Vriksh Studios,Mumbai,India,19.01441,72.8479385
Studio Pixanoh,Los Angeles,United States,34.0522342,-118.2436829
Aptitude X,Montreal,Canada,45.5167792,-73.6491776
MPC,Los Angeles,United States,34.0522342,-118.2436829
Eyeline Studios,Montreal,Canada,45.5167792,-73.6491776
Eyeline Studios,Vancouver,Canada,49.2496574,-123.119339
Eyeline Studios,Los Angeles,United States,34.0522342,-118.2436829
Hydralab,Viborg,Denmark,56.4531891,9.4020119
StoryToys,Dublin,Ireland,53.3330556,-6.248889
Circus,Avignon,France,43.95,4.8166666
DNEG,Mumbai,India,19.01441,72.8479385
Warner Bros. Television Australia,Sydney,Australia,-33.86785,151.2073212
Shiro Games,Bordeaux,France,44.8333333,-0.5666667
Remedy Entertainment,Stockholm,Sweden,59.3325765,18.0649033
Ubisoft,Lyon,France,45.75,4.8499999
Ubisoft,Montpellier,France,43.6,3.8833332
DON'T NOD Entertainment,Paris,France,48.85341,2.3487999
The New York Times,New York City,United States,40.7142691,-74.0059738
Producciones Mandarina,Madrid,Spain,40.4165021,-3.7025642
Lucasfilm Animation,San Francisco,United States,37.7749295,-122.4194183
Virtuos,Chengdu,China,30.6666667,104.0666656
Kojima Productions,Tokyo,Japan,35.6895266,139.6916809
Gameloft,Yogyakarta,Indonesia,-7.7827778,110.3608322
Brown Bag Films,Dublin,Ireland,53.3330556,-6.248889
Lightbox Animation Studios,Madrid,Spain,40.4165021,-3.7025642
Miraculous Corp,Paris,France,48.85341,2.3487999
GIANTS Software,Brno,Czech Republic,49.1952227,16.6079597
GIANTS Software,Erlangen,Germany,49.5897222,11.0038891
Starbreeze,Stockholm,Sweden,59.3325765,18.0649033
MagicLab,Warsaw,Poland,52.25,21
Important Looking Pirates,Hamburg,Germany,53.55,10
Important Looking Pirates,Stockholm,Sweden,59.3325765,18.0649033
DNEG,Sydney,Australia,-33.86785,151.2073212
Milk VFX,Bordeaux,France,44.8333333,-0.5666667
Milk VFX,Barcelona,Spain,41.3887869,2.1589851
Old Skull Games,Lyon,France,45.75,4.8499999
Cyber Group Studios,Paris,France,48.85341,2.3487999
Appeal Studios,Charleroi,Belgium,50.4166667,4.4333334
Balio Studio,Mons,Belgium,50.4541296,3.9522886
Chillchat,Bangkok,Thailand,13.75,100.5166702
Unknown Studio (LinkedIn lead),Los Angeles,United States,34.0522342,-118.2436829
Pure Imagination Studios,Los Angeles,United States,34.0522342,-118.2436829
Studio Hari,Paris,France,48.85341,2.3487999
Playgig,Rio de Janeiro,Brazil,-22.9027778,-43.2075005
Barnstorm Visual Effects,Montreal,Canada,45.5167792,-73.6491776
Dreamweave Media,Karachi,Pakistan,24.8666667,67.0500031
Scopely,Lisbon,Portugal,38.7166667,-9.1333332
VisKefi,Hyderabad,India,17.3752778,78.4744415
Ink and Light,Dublin,Ireland,53.3330556,-6.248889
EA Studios,Montreal,Canada,45.5167792,-73.6491776
EA Studios,Austin,United States,30.267153,-97.7430573
Respawn Entertainment,Vancouver,Canada,49.2496574,-123.119339
Respawn Entertainment,Los Angeles,United States,34.0522342,-118.2436829
Folks VFX,Mumbai,India,19.01441,72.8479385
PlaySide,Gold Coast,Australia,-28,153.4333344
TAT Productions,Toulouse,France,43.6042619,1.4436722
Games Enable,Lahore,Pakistan,31.5497222,74.3436127
WB Games,Montreal,Canada,45.5167792,-73.6491776
Little Moon Animation,Dublin,Ireland,53.3330556,-6.248889
Supercell,Shanghai,China,31.2222222,121.4580536
Gamepires,Zagreb,Croatia,45.8,16
Barnstorm Visual Effects,Vancouver,Canada,49.2496574,-123.119339
Midwinter Entertainment,Toronto,Canada,43.7001138,-79.4163055
Housemarque,Helsinki,Finland,60.1755556,24.934166
CD Projekt Red,Warsaw,Poland,52.25,21
Flying Wild Hog,Warsaw,Poland,52.25,21
The Molasses Flood,Boston,United States,42.3584308,-71.0597763
Glitch Productions,Sydney,Australia,-33.86785,151.2073212
Floating Rock Studio,Wellington,New Zealand,-41.2785362,174.7766418
880 Productions,Wellington,New Zealand,-41.2785362,174.7766418
Nasse Animation Studio,Taranto,Italy,40.4761111,17.229723
Unknown Worlds Entertainment,San Francisco,United States,37.7749295,-122.4194183
Kaidro LLC,Los Angeles,United States,34.0522342,-118.2436829
Sony Pictures Imageworks,Montreal,Canada,45.5167792,-73.6491776
Sony Pictures Imageworks,Vancouver,Canada,49.2496574,-123.119339
Mighty Koi,Warsaw,Poland,52.25,21
Luma Pictures,Vancouver,Canada,49.2496574,-123.119339
White Clap Studios,Mumbai,India,19.01441,72.8479385
Vertigo Games,Amsterdam,Netherlands,52.373084,4.8999023
Cliffhanger Games,Vancouver,Canada,49.2496574,-123.119339
Cliffhanger Games,Austin,United States,30.267153,-97.7430573
Cliffhanger Games,Orlando,United States,28.5383355,-81.3792343
Cliffhanger Games,Seattle,United States,47.6062095,-122.3320694
Theorycraft Games,Los Angeles,United States,34.0522342,-118.2436829
Wicked Workshop,Melbourne,Australia,-37.8139966,144.9633179
Remedy Entertainment,Espoo,Finland,60.2166667,24.666666
UFX Studios,Brussels,Belgium,50.8465975,4.3527746
3Doubles Producciones,Santa Cruz de Tenerife,Spain,28.4682386,-16.2546158
Novaquark,Paris,France,48.85341,2.3487999
BBH Dublin,Dublin,Ireland,53.3330556,-6.248889
TeamTO,Paris,France,48.85341,2.3487999
Stim Studio,Lyon,France,45.75,4.8499999
Studio Nowake,Santa Cruz de Tenerife,Spain,28.4682386,-16.2546158
L'Atelier Animation,Montreal,Canada,45.5167792,-73.6491776
Big Grin Productions,San Francisco,United States,37.7749295,-122.4194183
ICON Creative Studio,Vancouver,Canada,49.2496574,-123.119339
Wylie Co.,Montreal,Canada,45.5167792,-73.6491776
Double Dash Studios,Rio de Janeiro,Brazil,-22.9027778,-43.2075005
Minimol Games,Rio de Janeiro,Brazil,-22.9027778,-43.2075005
Jellyfish Pictures,Mumbai,India,19.01441,72.8479385
Techland,Warsaw,Poland,52.25,21
Incuvo,Katowice,Poland,50.2666667,19.0166664
EA Studios,Toronto,Canada,43.7001138,-79.4163055
"The Third Floor, Inc.",Los Angeles,United States,34.0522342,-118.2436829
Carbon Studio,Gliwice,Poland,50.2833333,18.666666
Spiders,Paris,France,48.85341,2.3487999
Big Adventure,Wellington,New Zealand,-41.2785362,174.7766418
Playa Games,Hamburg,Germany,53.55,10
Lingokids,Madrid,Spain,40.4165021,-3.7025642
die wegmeister,Stuttgart,Germany,48.7823243,9.1770172
Worlds Untold,Vancouver,Canada,49.2496574,-123.119339
Artificial Core,Amsterdam,Netherlands,52.373084,4.8999023
Virtuos,Shanghai,China,31.2222222,121.4580536
Hempal Studio,Jaipur,India,26.9166667,75.8166656
Curious & Company,Los Angeles,United States,34.0522342,-118.2436829
Moon Active,Vilnius,Lithuania,54.6833333,25.3166676
Ingenuity Studios,Vancouver,Canada,49.2496574,-123.119339
Ingenuity Studios,Atlanta,United States,33.7489954,-84.3879852
Hampa Studio,Valencia,Spain,39.4697524,-0.3773868
Meta,Los Angeles,United States,34.0522342,-118.2436829
Meta,New York City,United States,40.7142691,-74.0059738
Meta,Seattle,United States,47.6062095,-122.3320694
Ubisoft,Chengdu,China,30.6666667,104.0666656
