Studio,City,Country,Latitude,Longitude
Framestore,Melbourne,Australia,-37.8139966,144.9633179
Ingenuity Studios,Los Angeles,United States,34.0522342,-118.2436829
Yotta Games,Los Angeles,United States,34.0522342,-118.2436829
Flying Bark Productions,Madrid,Spain,40.4165021,-3.7025642
Mago Production,Barcelona,Spain,41.3887869,2.1589851
ZAG,Paris,France,48.85341,2.3487999
SERU Animation,Ludwigsburg,Germany,48.8973114,9.1916084
One of Us,Paris,France,48.85341,2.3487999
Rodeo FX,Montreal,Canada,45.5167792,-73.6491776
Kokku,Curitiba,Brazil,-25.4277778,-49.273056
Kokku,Recife,Brazil,-8.0538889,-34.8811111
Wolcen Studio,Nice,France,43.7031261,7.2660828
Cinesite,Berlin,Germany,52.5166667,13.3999996
Rising Sun Pictures,Adelaide,Australia,-34.9333333,138.6000061
Rising Sun Pictures,Brisbane,Australia,-27.4679357,153.0280914
Blind Squirrel Games,Auckland,New Zealand,-36.8666667,174.7666626
Trace Studio,Yerevan,Armenia,40.1811111,44.5136108
FX3X,Skopje,Macedonia,42,21.4333324
Cantina Creative,Vancouver,Canada,49.2496574,-123.119339
Artmer Studio,Tallinn,Estonia,59.4369583,24.7535267
ILM - Mumbai,Mumbai,India,19.01441,72.8479385
Disney Television Animation,Glendale,United States,33.5386523,-112.1859894
Lucasfilm,San Francisco,United States,37.7749295,-122.4194183
Digital Domain,Montreal,Canada,45.5167792,-73.6491776
Digital Domain,Vancouver,Canada,49.2496574,-123.119339
Digital Domain,Los Angeles,United States,34.0522342,-118.2436829
Swiss International,Stockholm,Sweden,59.3325765,18.0649033
Spunge Games,Brisbane,Australia,-27.4679357,153.0280914
EA SPORTS,Orlando,United States,28.5383355,-81.3792343
Full Circle,Vancouver,Canada,49.2496574,-123.119339
Firemonkeys Studio,Melbourne,Australia,-37.8139966,144.9633179
Neon Koi,Helsinki,Finland,60.1755556,24.934166
Neon Koi,Berlin,Germany,52.5166667,13.3999996
Ubisoft,Montreal,Canada,45.5167792,-73.6491776
Blizzard,Boston,United States,42.3584308,-71.0597763
Eidos-Montreal,Montreal,Canada,45.5167792,-73.6491776
Cosmic Dino Studio,Brisbane,Australia,-27.4679357,153.0280914
Unknown Studio (LinkedIn lead),Berlin,Germany,52.5166667,13.3999996
Bluepoint Games,Austin,United States,30.267153,-97.7430573
22DOGS,Santa Cruz de Tenerife,Spain,28.4682386,-16.2546158
The Yard VFX,Montpellier,France,43.6,3.8833332
The Yard VFX,Paris,France,48.85341,2.3487999
The Mill,Los Angeles,United States,34.0522342,-118.2436829
Crazy Cub Animation Studio,Delhi,India,28.6666667,77.2166672
King,Stockholm,Sweden,59.3325765,18.0649033
ORKA Film,Warsaw,Poland,52.25,21
B-Water Animation Studios,Barcelona,Spain,41.3887869,2.1589851
Embark Studios,Stockholm,Sweden,59.3325765,18.0649033
Ultimate Studio,Melbourne,Australia,-37.8139966,144.9633179
Bandai Namco Europe,Lyon,France,45.75,4.8499999
Playwing,Bordeaux,France,44.8333333,-0.5666667
Stormind Games,Catania,Italy,37.502134,15.0871897
Haven Studios,Montreal,Canada,45.5167792,-73.6491776
Maxis,Toronto,Canada,43.7001138,-79.4163055
Maxis,Vancouver,Canada,49.2496574,-123.119339
Avalanche Studios,Stockholm,Sweden,59.3325765,18.0649033
EA Create,Montreal,Canada,45.5167792,-73.6491776
Ubisoft,Toronto,Canada,43.7001138,-79.4163055
Ubisoft,Bordeaux,France,44.8333333,-0.5666667
Ubisoft,Barcelona,Spain,41.3887869,2.1589851
Ubisoft,Da Nang,Vietnam,16.0677778,108.2208328
Statement,Barcelona,Spain,41.3887869,2.1589851
Ntropic,New York City,United States,40.7142691,-74.0059738
Nodding Heads Games,Pune,India,18.5195742,73.8553543
Visual Concepts,Austin,United States,30.267153,-97.7430573
BigBox VR,Seattle,United States,47.6062095,-122.3320694
Synima,Los Angeles,United States,34.0522342,-118.2436829
Synima,New York City,United States,40.7142691,-74.0059738
Space Rock Games,Auckland,New Zealand,-36.8666667,174.7666626
Wētā FX,Melbourne,Australia,-37.8139966,144.9633179
Wētā FX,Vancouver,Canada,49.2496574,-123.119339
Wētā FX,Wellington,New Zealand,-41.2785362,174.7766418
Bohemia Interactive,Brno,Czech Republic,49.1952227,16.6079597
Pixel Zoo,Brisbane,Australia,-27.4679357,153.0280914
Jumbo Interactive Limited,Brisbane,Australia,-27.4679357,153.0280914
Treyarch,Vancouver,Canada,49.2496574,-123.119339
Intermission Film,Amsterdam,Netherlands,52.373084,4.8999023
Digital District,Paris,France,48.85341,2.3487999
Method Studios,New York City,United States,40.7142691,-74.0059738
Insomniac Games,Durham,United States,35.9940329,-78.8986206
Breaking Walls,Montreal,Canada,45.5167792,-73.6491776
EA Studios,Orlando,United States,28.5383355,-81.3792343
Flying Bark Productions,Sydney,Australia,-33.86785,151.2073212
Raw Power Games,Copenhagen,Denmark,55.6776812,12.5709343
ROCKFISH Games,Hamburg,Germany,53.55,10
2K,Valencia,Spain,39.4697524,-0.3773868
Zoic Studios,Vancouver,Canada,49.2496574,-123.119339
Undaunted Games,Montreal,Canada,45.5167792,-73.6491776
Twitch,New York City,United States,40.7142691,-74.0059738
Psyop,Los Angeles,United States,34.0522342,-118.2436829
The Coalition,Vancouver,Canada,49.2496574,-123.119339
"The Third Floor, Inc.",Vancouver,Canada,49.2496574,-123.119339
Ripple Effect Studios,Vancouver,Canada,49.2496574,-123.119339
Ubisoft,Paris,France,48.85341,2.3487999
Ubisoft,Pune,India,18.5195742,73.8553543
Wooga,Berlin,Germany,52.5166667,13.3999996
People Can Fly,Warsaw,Poland,52.25,21
Amber,Bucharest,Romania,44.4333333,26.1000004
Azra Games,Sacramento,United States,38.5815719,-121.4944
Tequila Works,Madrid,Spain,40.4165021,-3.7025642
Leadtech Group,Barcelona,Spain,41.3887869,2.1589851
Corgan MediaLab,New York City,United States,40.7142691,-74.0059738
Schell Games,Pittsburgh,United States,40.4406248,-79.9958878
DigixArt,Montpellier,France,43.6,3.8833332
Netflix,Amsterdam,Netherlands,52.373084,4.8999023
Stellar Entertainment,Utrecht,Netherlands,52.090833,5.1222219
Basilic Fly Studio,Pune,India,18.5195742,73.8553543
BoldBrush VFX,Montpellier,France,43.6,3.8833332
Atlantis Animation,Santa Cruz de Tenerife,Spain,28.4682386,-16.2546158
Titmouse,Vancouver,Canada,49.2496574,-123.119339
Method Studios,Vancouver,Canada,49.2496574,-123.119339
Budge Studios,Montreal,Canada,45.5167792,-73.6491776
Epic Games,Montreal,Canada,45.5167792,-73.6491776
Guerrilla Games,Amsterdam,Netherlands,52.373084,4.8999023
Compulsion Games,Montreal,Canada,45.5167792,-73.6491776
Kabam,Vancouver,Canada,49.2496574,-123.119339
Marmalade Game Studio,Lisbon,Portugal,38.7166667,-9.1333332
Socialpoint,Barcelona,Spain,41.3887869,2.1589851
Star Stable Entertainment,Stockholm,Sweden,59.3325765,18.0649033
Illusorium Animation Studios,Madrid,Spain,40.4165021,-3.7025642
Ollin VFX,Mexico City,Mexico,19.4341667,-99.1386108
Spellbound VFX,Chennai,India,13.0878385,80.2784729
2 Minutes,Paris,France,48.85341,2.3487999
Boxel Studio,Tijuana,Mexico,32.5333333,-117.0166702
Scholar,Los Angeles,United States,34.0522342,-118.2436829
Miniclip,Lisbon,Portugal,38.7166667,-9.1333332
Cloud Chamber,Montreal,Canada,45.5167792,-73.6491776
M&C Saatchi Group South Africa,Johannesburg,South Africa,-26.2,28.083334
Playtika,Bucharest,Romania,44.4333333,26.1000004
DNEG,Vancouver,Canada,49.2496574,-123.119339
DICE,Stockholm,Sweden,59.3325765,18.0649033
Gimmie Games,Atlanta,United States,33.7489954,-84.3879852
WongDoody,Los Angeles,United States,34.0522342,-118.2436829
WongDoody,Seattle,United States,47.6062095,-122.3320694
Moonshot Animations,Karachi,Pakistan,24.8666667,67.0500031
Scopely,Dublin,Ireland,53.3330556,-6.248889
Scopely,Barcelona,Spain,41.3887869,2.1589851
Finz Games,Lahore,Pakistan,31.5497222,74.3436127
Igloo Creative House,Lisbon,Portugal,38.7166667,-9.1333332
Magic Media,Buenos Aires,Argentina,-34.5761256,-58.4088135
Mythical Games,San Francisco,United States,37.7749295,-122.4194183
Kevin VFX,Los Angeles,United States,34.0522342,-118.2436829
Hornet,New York City,United States,40.7142691,-74.0059738
Supercell,Helsinki,Finland,60.1755556,24.934166
Maschinen-Mensch,Berlin,Germany,52.5166667,13.3999996
Special Touch Studios,Marseille,France,43.3,5.4000001
IO Interactive,Copenhagen,Denmark,55.6776812,12.5709343
IO Interactive,Barcelona,Spain,41.3887869,2.1589851
Pahdo Labs,New York City,United States,40.7142691,-74.0059738
Complex Games,Winnipeg,Canada,49.8843986,-97.1470413
Binyan Studios,Sydney,Australia,-33.86785,151.2073212
Sedleo,Florence,Italy,43.7666667,11.25
Beenox,Montreal,Canada,45.5167792,-73.6491776
Automatik VFX,Berlin,Germany,52.5166667,13.3999996
Romero Games,Galway,Ireland,53.2719444,-9.0488892
Gravity Well,Los Angeles,United States,34.0522342,-118.2436829
Ool Digital,Guadalajara,Mexico,20.6666667,-103.3333359
Bespoke Pixel Studio,Barcelona,Spain,41.3887869,2.1589851
ILM - Vancouver,Vancouver,Canada,49.2496574,-123.119339
ILM ,San Francisco,United States,37.7749295,-122.4194183
Marvel Entertainment,New York City,United States,40.7142691,-74.0059738
Iceberg Interactive,Haarlem,Netherlands,52.3808387,4.6368313
Fortiche Production,Paris,France,48.85341,2.3487999
Shifty Eye,Calgary,Canada,51.0501123,-114.085289
Sperasoft,Yerevan,Armenia,40.1811111,44.5136108
Sperasoft,Warsaw,Poland,52.25,21
Mac Guff,Paris,France,48.85341,2.3487999
Sehsucht,Berlin,Germany,52.5166667,13.3999996
Sehsucht,Hamburg,Germany,53.55,10
Eyeline Studios,Toronto,Canada,43.7001138,-79.4163055
VOID Interactive,Dublin,Ireland,53.3330556,-6.248889
Wizards of the Coast,Toronto,Canada,43.7001138,-79.4163055
Petty Karma,Austin,United States,30.267153,-97.7430573
Bardel Entertainment,Kelowna,Canada,49.8830737,-119.485672
Bardel Entertainment,Vancouver,Canada,49.2496574,-123.119339
Unknown Studio (LinkedIn lead),Sydney,Australia,-33.86785,151.2073212
Ferin,Cape Town,South Africa,-33.9166667,18.416666
Submarine,Antwerp,Belgium,51.2166667,4.4166665
Royal Enfield,Chennai,India,13.0878385,80.2784729
Silex Films,Paris,France,48.85341,2.3487999
Madbox,Paris,France,48.85341,2.3487999
CBS Digital,New York City,United States,40.7142691,-74.0059738
Framestore,Mumbai,India,19.01441,72.8479385
Panache Digital Games,Montreal,Canada,45.5167792,-73.6491776
blubb.media,Stuttgart,Germany,48.7823243,9.1770172
BALLY WULFF Games & Entertainment,Berlin,Germany,52.5166667,13.3999996
DNEG,Montreal,Canada,45.5167792,-73.6491776
Amazon Game Studios,Montreal,Canada,45.5167792,-73.6491776
2K Sports Lab,Vancouver,Canada,49.2496574,-123.119339
Amber,Guadalajara,Mexico,20.6666667,-103.3333359
Riot Games,Sydney,Australia,-33.86785,151.2073212
Riot Games,Los Angeles,United States,34.0522342,-118.2436829
Tactic Studios,London,Canada,42.9833893,-81.2330399
Wargaming,Berlin,Germany,52.5166667,13.3999996
Zynga,Toronto,Canada,43.7001138,-79.4163055
Zynga,Austin,United States,30.267153,-97.7430573
Zynga,Chicago,United States,41.850033,-87.6500549
Zynga,San Francisco,United States,37.7749295,-122.4194183
People Can Fly,Montreal,Canada,45.5167792,-73.6491776
EA Studios,Vancouver,Canada,49.2496574,-123.119339
Epic Games,Boston,United States,42.3584308,-71.0597763
Crinimo Studio,Santiago,Chile,-33.45,-70.6666641
Snowed in Studios,Ottawa,Canada,45.4209405,-75.6902847
Starbreeze Studios,Stockholm,Sweden,59.3325765,18.0649033
JAM Media,Dublin,Ireland,53.3330556,-6.248889
Fatshark,Stockholm,Sweden,59.3325765,18.0649033
Rouge Mocap,Los Angeles,United States,34.0522342,-118.2436829
Heart Machine,Los Angeles,United States,34.0522342,-118.2436829
Midnight Society,San Francisco,United States,37.7749295,-122.4194183
BulletFarm,Los Angeles,United States,34.0522342,-118.2436829
KRAFTON,Montreal,Canada,45.5167792,-73.6491776
Quantum Studio,Los Angeles,United States,34.0522342,-118.2436829
Gameloft,Montreal,Canada,45.5167792,-73.6491776
EA SPORTS,Vancouver,Canada,49.2496574,-123.119339
Marvel Studios,New York City,United States,40.7142691,-74.0059738
Kingsize,Paris,France,48.85341,2.3487999
Sunrise Animation,Cape Town,South Africa,-33.9166667,18.416666
The Walt Disney Company,Vancouver,Canada,49.2496574,-123.119339
ILM - Sydney,Sydney,Australia,-33.86785,151.2073212
Invoke Studios,Montreal,Canada,45.5167792,-73.6491776
Ashborne Games,Brno,Czech Republic,49.1952227,16.6079597
Roarty Digital Inc,Vancouver,Canada,49.2496574,-123.119339
PhilmCGI,Pune,India,18.5195742,73.8553543
Mercury Steam Entertainment,Madrid,Spain,40.4165021,-3.7025642
Skydance Animation,Madrid,Spain,40.4165021,-3.7025642
Quantic Dream,Paris,France,48.85341,2.3487999
BackLight Studio,Paris,France,48.85341,2.3487999
Playdigious,Montpellier,France,43.6,3.8833332
yU+co,Los Angeles,United States,34.0522342,-118.2436829
PikPok,Wellington,New Zealand,-41.2785362,174.7766418
StaplesVR,Auckland,New Zealand,-36.8666667,174.7666626
Anshar Studios,Katowice,Poland,50.2666667,19.0166664
Starform,Seattle,United States,47.6062095,-122.3320694
University of North Carolina-Greensboro,Greensboro,United States,36.0726355,-79.7919769
Squeeze Studio Animation,Montreal,Canada,45.5167792,-73.6491776
Nimble Giant Entertainment,Buenos Aires,Argentina,-34.5761256,-58.4088135
Pixomondo,Montreal,Canada,45.5167792,-73.6491776
Pixomondo,Vancouver,Canada,49.2496574,-123.119339
Egg VFX,Dublin,Ireland,53.3330556,-6.248889
Submarine,Amsterdam,Netherlands,52.373084,4.8999023
Paradox Interactive,Stockholm,Sweden,59.3325765,18.0649033
Motive,Montreal,Canada,45.5167792,-73.6491776
Wargaming,Nicosia,Cyprus,35.1666667,33.3666649
Wargaming,Vilnius,Lithuania,54.6833333,25.3166676
Wargaming,Warsaw,Poland,52.25,21
Futureplay,Helsinki,Finland,60.1755556,24.934166
Game Drive,Utrecht,Netherlands,52.090833,5.1222219
Riot Games,Shanghai,China,31.2222222,121.4580536
Activision,Shanghai,China,31.2222222,121.4580536
Behaviour Interactive,Montreal,Canada,45.5167792,-73.6491776
Behaviour Interactive,Toronto,Canada,43.7001138,-79.4163055
Shiloh & Bros,Nashville,United States,36.1658899,-86.7844467
nWave,Brussels,Belgium,50.8465975,4.3527746
Illumination Studios Paris,Paris,France,48.85341,2.3487999
Markenfilm,Hamburg,Germany,53.55,10
Moon Rover Games,Stockholm,Sweden,59.3325765,18.0649033
MACKCUT,New York City,United States,40.7142691,-74.0059738
TexturingXYZ,Toulouse,France,43.6042619,1.4436722
KOTOC,Barcelona,Spain,41.3887869,2.1589851
Gameloft,Brisbane,Australia,-27.4679357,153.0280914
FuseFX,New York City,United States,40.7142691,-74.0059738
Reel FX,Montreal,Canada,45.5167792,-73.6491776
Iron Galaxy Studios,Austin,United States,30.267153,-97.7430573
Iron Galaxy Studios,Chicago,United States,41.850033,-87.6500549
Iron Galaxy Studios,Nashville,United States,36.1658899,-86.7844467
Iron Galaxy Studios,Orlando,United States,28.5383355,-81.3792343
Escape Velocity Entertainment,Orlando,United States,28.5383355,-81.3792343
Mediawan,Clichy,France,48.9,2.3
Epic Games,Porto Alegre,Brazil,-30.0330556,-51.2299995
EA Studios,Stockholm,Sweden,59.3325765,18.0649033
HMX,Pune,India,18.5195742,73.8553543
Marmalade Game Studio,Bucharest,Romania,44.4333333,26.1000004
Fin Design + Effects,Sydney,Australia,-33.86785,151.2073212
Badi Badi,Warsaw,Poland,52.25,21
Rovio,Helsinki,Finland,60.1755556,24.934166
Passion Pictures,London,England,51.5084153,-0.1255327
Behaviour Interactive,Middlesbrough,England,54.5742,1.235
Red Rover Interactive,Newcastle,England,54.9783,1.6178
Playground Games,Leamington Spa,England,52.2852,1.5201
BlueBolt,London,England,51.5084153,-0.1255327
DNEG,London,England,51.5084153,-0.1255327
MXW,London,England,51.5084153,-0.1255327
Dark Burn Creative,London,England,51.5084153,-0.1255327
Framestore,London,England,51.5084153,-0.1255327
Locksmith Animation,London,England,51.5084153,-0.1255327
NaturalMotion,London,England,51.5084153,-0.1255327
Splash Damage,Bromley,England,51.5072,0.1276
Squint/Opera,London,England,51.5084153,-0.1255327
Atomic Cartoons,Vancouver,Canada,49.2496574,-123.119339
